"","score","group"
"1",92.5928653017168,"A"
"2",97.5473376577508,"A"
"3",124.380624712237,"A"
"4",102.057625871369,"A"
"5",102.939316027414,"A"
"6",126.725974803249,"A"
"7",107.913743089838,"A"
"8",82.024081480902,"A"
"9",90.6972072215971,"A"
"10",94.3150704485006,"A"
"11",119.361226961592,"A"
"12",106.39720740586,"A"
"13",107.011571758911,"A"
"14",102.660240739177,"A"
"15",92.6623829786889,"A"
"16",127.803697052046,"A"
"17",108.467757173439,"A"
"18",71.5007426505554,"A"
"19",111.520338523455,"A"
"20",93.908128884081,"A"
"21",84.9826444101973,"A"
"22",97.7303762801256,"A"
"23",85.6099332753914,"A"
"24",90.0666315606329,"A"
"25",91.6244109822612,"A"
"26",75.6996003388638,"A"
"27",113.566805667418,"A"
"28",103.300596767548,"A"
"29",83.9279459448208,"A"
"30",119.807223816049,"A"
"31",107.396963322152,"A"
"32",96.5739277551159,"A"
"33",114.426884915675,"A"
"34",114.172002312996,"A"
"35",113.323716224562,"A"
"36",111.329603811501,"A"
"37",109.308764803064,"A"
"38",100.071324341349,"A"
"39",96.4105600439012,"A"
"40",95.2929349848143,"A"
"41",90.5793953161923,"A"
"42",97.881240829706,"A"
"43",82.019054726476,"A"
"44",133.534339480078,"A"
"45",119.119429974575,"A"
"46",84.1533712519498,"A"
"47",94.9567274705139,"A"
"48",94.0001696956517,"A"
"49",112.699476775045,"A"
"50",99.7494640029226,"A"
"51",104.799777709921,"A"
"52",100.571798669769,"A"
"53",100.35694314063,"A"
"54",121.529034260217,"A"
"55",97.613435215111,"A"
"56",123.747059066443,"A"
"57",77.7687079365467,"A"
"58",109.769206244541,"A"
"59",102.857813657669,"A"
"60",104.23912353116,"A"
"61",106.694592241398,"A"
"62",93.4651482033605,"A"
"63",96.0018892449587,"A"
"64",85.7213692533937,"A"
"65",84.9231316028663,"A"
"66",105.552929621064,"A"
"67",107.723146679441,"A"
"68",101.795063400958,"A"
"69",114.834012018196,"A"
"70",131.751270284407,"A"
"71",93.634532509152,"A"
"72",66.3624668653878,"A"
"73",116.086077866934,"A"
"74",90.3619885612641,"A"
"75",90.6798707529896,"A"
"76",116.38357054545,"A"
"77",96.7284048942349,"A"
"78",82.689234316182,"A"
"79",103.719552196237,"A"
"80",98.9166295634143,"A"
"81",101.086462788498,"A"
"82",106.779206016895,"A"
"83",95.4400995231139,"A"
"84",110.665648227782,"A"
"85",97.6927015727187,"A"
"86",105.976729458735,"A"
"87",117.45258519724,"A"
"88",107.527722362507,"A"
"89",96.1110262170316,"A"
"90",118.232114276766,"A"
"91",115.902557839432,"A"
"92",109.225954392621,"A"
"93",104.580976026672,"A"
"94",91.5814088594094,"A"
"95",121.40978672795,"A"
"96",91.9961061927931,"A"
"97",133.809994895249,"A"
"98",123.989159392778,"A"
"99",97.4644946134928,"A"
"100",85.6036864953983,"A"
"101",90.3439015445105,"A"
"102",104.853255637348,"A"
"103",97.2996218230644,"A"
"104",95.786861009034,"A"
"105",86.7257214910248,"A"
"106",100.324584127866,"A"
"107",89.2264329581439,"A"
"108",75.9808709511779,"A"
"109",95.2966021956836,"A"
"110",114.784949135911,"A"
"111",92.3697955608741,"A"
"112",110.119464833376,"A"
"113",76.7317593756625,"A"
"114",100.166570517132,"A"
"115",108.791108059152,"A"
"116",105.517300432501,"A"
"117",102.585142912234,"A"
"118",91.3894098754193,"A"
"119",88.2544348094963,"A"
"120",85.6380681409263,"A"
"121",102.764698956502,"A"
"122",86.787880787228,"A"
"123",93.64163834449,"A"
"124",97.1586171170263,"A"
"125",128.657930078483,"A"
"126",91.2207514745681,"A"
"127",104.530798584273,"A"
"128",102.169412743456,"A"
"129",86.5721504880481,"A"
"130",99.930378708146,"A"
"131",122.66826287635,"A"
"132",107.772560796188,"A"
"133",101.618493829894,"A"
"134",94.6625475149056,"A"
"135",70.2012916768923,"A"
"136",117.970058201213,"A"
"137",79.0903989361277,"A"
"138",112.09921266316,"A"
"139",129.636553538262,"A"
"140",79.341602585423,"A"
"141",111.526765030621,"A"
"142",97.067037658963,"A"
"143",77.4178376128177,"A"
"144",78.2799851932737,"A"
"145",76.9769573963811,"A"
"146",93.0364021674455,"A"
"147",79.0736662250615,"A"
"148",111.318751594637,"A"
"149",132.501634107885,"A"
"150",81.6945428594723,"A"
"151",112.816082712128,"A"
